capital = 500


oob = "BRA_1936"

set_country_flag = has_monarchs
set_country_flag = language_portuguese
set_country_flag = main_country
set_country_flag = latin_america
set_country_flag = developmented
	set_country_flag = female_finished
# Starting tech
	add_to_array = { global.UNmember_list = FROM }
	activate_decision = Establishment_of_National_Museum
add_dynamic_modifier = { modifier = childes_labour_modifiers }
	complete_national_focus = commons_5
	activate_decision = female_equality
	complete_national_focus = steel_produc
set_technology = {
	machine_gun1 = 1
	infantry_at = 1
	excavation1 = 1
	excavation2 = 1
	oil_processing = 1
	army_aviation = 1
	radio_detection = 1
	concentrated_industry4 = 1
	concentrated_industry5 = 1
	steel_making_tech = 1
	medical1 = 1
	motorize_doctrine = 1
	basic_train = 1
	fuel_silos = 1
	basic_battery = 1
	basic_medium_battery = 1
	basic_light_battery = 1
	basic_light_shell = 1
	damage_control_1 = 1
	basic_naval_mines = 1
	basic_torpedo = 1
	improved_ship_torpedo_launcher = 1
	improved_ship_torpedo_launcher = 1
	basic_submarine_snorkel = 1
	sonar = 1
	basic_depth_charges = 1
	improved_depth_charges = 1
	helmet = 1
	tech_support = 1	
	tech_engineers = 1
	tech_mountaineers = 1
	early_fighter = 1
	gwtank = 1
	basic_light_tank = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	early_ship_hull_light = 1
	
	early_ship_hull_submarine = 1
	infantry_training = 1
	basic_militia = 1
	tech_military_police = 1
	concentrated_industry = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_signal_company = 1
	motorised_infantry = 1
	
	power_generation1 = 1

	basic_militia = 1
	dispersed_industry = 1
	morale_1 = 1
	infantry_training = 1
	military_instructor = 1
	military_office = 1
	infantry_training_2 = 1
	interspersed_battle = 1
	battle_trench = 1
	
	military_college = 1
	
	artilelery_doctrine = 1
	basic_fleet = 1
	coast_guard = 1
	battle_fleet = 1
	ships_supply = 1
	naval_construction = 1
	naval_base = 1
	naval_dock = 1
	naval_recruit = 1
	fighter1 = 1
	early_bomber = 1
	CAS1 = 1
	naval_bomber1 = 1
	gw_artillery = 1
	interwar_artillery = 1
	interwar_antitank = 1
	interwar_antiair = 1
	infantry_weapons2 = 1
	
	basic_destroyer = 1
	
	#doctrines
	tech_recon = 1
	
	#electronics
	electronic_mechanical_engineering = 1
	radio = 1
	
	#industry
	basic_machine_tools = 1
	improved_machine_tools = 1
	synth_oil_experiments = 1
	
	construction1 = 1
	concentrated_industry = 1
	dispersed_industry = 1
	dispersed_industry2 = 1
		can_foods = 1

	basic_militia = 1
	dispersed_industry = 1
	morale_1 = 1
	infantry_training = 1
	military_instructor = 1
	military_office = 1
	infantry_training_2 = 1
	interspersed_battle = 1
	battle_trench = 1
	
	power_generation1 = 1
	
	military_college = 1
	
	artilelery_doctrine = 1
	basic_fleet = 1
	coast_guard = 1
	battle_fleet = 1
	ships_supply = 1
	naval_construction = 1
	naval_base = 1
	naval_dock = 1
	naval_recruit = 1
}
set_country_flag = monroe_doctrine

add_ideas = {
	Latin_Hacienda
	miner
	localism
	service_by_requirement
	Catholicism
	UNmember
	partial_economic_mobilisation
}
1939.1.1 = {

	add_political_power = 1198
	
	#generic focuses
	
