# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1940
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 25
		breakthrough = 5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 1
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 0
		
		build_cost_ic = 1
		resources = {
			steel = 1
			copper = 1
		}
		
	}

	infantry_equipment_0 = {
		year = 1940
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1950
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 30
		breakthrough = 8

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 3
		ap_attack = 8
		air_attack = 0

		build_cost_ic = 1.2
	}
	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1960
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 45
		breakthrough = 12

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 5
		ap_attack = 10
		air_attack = 2
		
		build_cost_ic = 1.5
		resources = {
			steel = 1
		}
	}
	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1975
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 50
		breakthrough = 18

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 8
		ap_attack = 14
		air_attack = 2
		
		reliability = 0.8
		build_cost_ic = 1.5
		resources = {
			steel = 1
		}
	}
	infantry_equipment_4 = {
		year = 1990
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 4
		
		#Defensive Abilities
		defense = 52
		breakthrough = 20

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 10
		ap_attack = 18
		air_attack = 2
		
		reliability = 0.8
		build_cost_ic = 1.8
		resources = {
			steel = 1
			rubber = 1
		}
	}
	machine_gun = {
		year = 1940
		is_archetype = yes
		picture = archetype_machine_gun
		is_buildable = yes
		type = infantry
		group_by = archetype
		interface_category = interface_category_land
		active = yes
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4
		#Defensive Abilities
		defense = 25
		breakthrough = 5
		hardness = 0
		armor_value = 0
		#Offensive Abilities
		soft_attack = 5
		hard_attack = 1
		ap_attack = 1
		air_attack = 0
		#Space taken in convoy
		lend_lease_cost = 0
		build_cost_ic = 4
		resources = {
			steel = 1
			copper = 2
		}
	}
	machine_gun_0 = {
		year = 1940
	
		archetype = machine_gun
		active = yes
		priority = 5
		visual_level = 0
		
		#Defensive Abilities
		defense = 45
		breakthrough = 15

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 5
		ap_attack = 10
		air_attack = 3
		
		build_cost_ic = 5
		resources = {
			steel = 1
		}
	}



	# Regular infantry  1936
	machine_gun_1 = {
		year = 1950
	
		archetype = machine_gun
		parent = machine_gun_0
		priority = 10
		visual_level = 1
		
		#Defensive Abilities
		defense = 48
		breakthrough = 18

		#Offensive Abilities
		soft_attack = 24
		hard_attack = 8
		ap_attack = 10
		air_attack = 5
		
		build_cost_ic = 5
		resources = {
			steel = 1
		}
	}

	# Improved weapons  ~1939
	machine_gun_2 = {
		year = 1960
	
		archetype = machine_gun
		parent = machine_gun_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 45
		breakthrough = 12

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 5
		ap_attack = 10
		air_attack = 2
		
		build_cost_ic = 6
		resources = {
			steel = 1
		}
	}
	
	# Advanced weapons  ~1942
	machine_gun_3 = {
		year = 1975
		archetype = machine_gun
		parent = machine_gun_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 50
		breakthrough = 15

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 8
		ap_attack = 14
		air_attack = 2
		
		reliability = 0.8
		build_cost_ic = 7
		resources = {
			steel = 1
		}
	}
}
