capital = 231 #Tbilisi

		recruit_character = GEO_Zviad_Gamsakhurdia
		recruit_character = SOV_Eduward_Shevardnadze

set_research_slots = 1
set_country_flag = orthodox_state
	set_country_flag = female_finished
set_country_flag = soviet_state
set_country_flag = has_monarchs
	complete_national_focus = common_61
	set_country_flag = gen230
# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	paratroopers = 1
	gw_artillery = 1
	gwtank = 1
	basic_light_tank = 1  # PLACEHOLDER
	#basic_heavy_tank = 1  # PLACEHOLDER
	#basic_medium_tank = 1 # PLACEHOLDER
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	naval_bomber1 = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_light = 1
	
	early_ship_hull_cruiser = 1
	
	
	transport = 1
	
	
}

set_popularities = {
	democratic = 47
	fascism = 46
	communism = 7
}
set_politics = {

	ruling_party = democratic
	last_election = "1933.2.16"
	election_frequency = 36
	elections_allowed = yes
}


#couldnt find anything else, the commies simply forced everyone else into exile


1988.1.1 = {
	recruit_character = SOV_Eduward_Shevardnadze
	recruit_character = GEO_Zviad_Gamsakhurdia
	set_technology = {
		laser_weapon = 1
		tech_recon2 = 1
		transport_2 = 1
		trans_helicopter_1 = 1
		halicopter_rocket_net = 1
		halicopter_machinegun = 1
		gasoline_train = 1
		rocket_engine = 1
		transport_plane1 = 1
		transport_plane2 = 1
		at_missile_1 = 1
		at_missile_2 = 1
		tech_engineers2 = 1
		mechanised_infantry = 1
		mechanised_infantry2 = 1
		mechanised_infantry3 = 1
		paratroopers = 1
		paratroopers2 = 1
		artillery2 = 1
		artillery3 = 1
		motorised_infantry = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_signal_company  = 1
	sp_artillery1 = 1
	basic_light_tank = 1
	infantry_training = 1
	basic_militia = 1
	military_office = 1
	infantry_training_2 = 1
	infantry_training_3 = 1
	interspersed_battle = 1
	battle_trench = 1
	delay = 1
	morale_1 = 1
	morale_2 = 1
	motorize_doctrine = 1
	motorized_transport = 1
	motorized_infantry = 1
	military_instructor = 1
	depth_defense = 1
	armor_doctrine = 1
	command_cooperation = 1
	machine_gun1 = 1
	machine_gun2 = 1
	street_fight = 1
		cable_television = 1
		infantry_at = 1
		assembly_line = 1
		motorized_cooperation = 1
		vehicle_artillery = 1
		dispersed_industry2 = 1
		sp_artillery2 = 1
		tech_logistics_company2 = 1
		basic_heavy_tank = 1
		tech_recon3 = 1
		motorized_HQ = 1
		aa_missile_1 = 1
		spaa2 = 1
		mechanised_infantry = 1
		improved_infantry_weapons = 1
		fighter2 = 1
		rocket_artillery = 1
	}
}
1990.1.20 = {
	oob = "GEO"
	add_ideas = {
		USSR_collape_ideas
	}
	set_popularities = {
		authoritarianism = 56
		communism = 4
		democratic = 30
		neutrality = 10
	}
	set_politics = {
		ruling_party = authoritarianism
	}
	add_ideas = UNmember
	add_to_array = { global.UNmember_list = FROM }
}


